com.github.jaiimageio.impl.common.BogusColorSpace -> com.github.jaiimageio.impl.a.a:
    void transformPoints(float[]) -> a
    com.google.zxing.common.PerspectiveTransform squareToQuadrilateral(float,float,float,float,float,float,float,float) -> a
com.google.zxing.common.StringUtils -> com.google.zxing.common.n:
    java.nio.charset.Charset PLATFORM_DEFAULT_ENCODING -> c
    java.nio.charset.Charset SHIFT_JIS_CHARSET -> a
    java.nio.charset.Charset GB2312_CHARSET -> b
    java.nio.charset.Charset EUC_JP -> d
    boolean ASSUME_SHIFT_JIS -> e
    java.nio.charset.Charset guessCharset(byte[],java.util.Map) -> a
    void <clinit>() -> <clinit>
com.google.zxing.common.detector.WhiteRectangleDetector -> com.google.zxing.common.a.a:
    com.google.zxing.common.BitMatrix image -> a
    int height -> b
    int width -> c
    int leftInit -> d
    int rightInit -> e
    int downInit -> f
    int upInit -> g
    void <init>(com.google.zxing.common.BitMatrix) -> <init>
    void <init>(com.google.zxing.common.BitMatrix,int,int,int) -> <init>
    com.google.zxing.ResultPoint[] detect() -> a
    com.google.zxing.ResultPoint getBlackPointOnSegment(float,float,float,float) -> a
    boolean containsBlackPoint(int,int,int,boolean) -> a
com.google.zxing.common.reedsolomon.GenericGF -> com.google.zxing.common.b.a:
    com.google.zxing.common.reedsolomon.GenericGF AZTEC_DATA_12 -> a
    com.google.zxing.common.reedsolomon.GenericGF AZTEC_DATA_10 -> b
    com.google.zxing.common.reedsolomon.GenericGF AZTEC_DATA_6 -> c
    com.google.zxing.common.reedsolomon.GenericGF AZTEC_PARAM -> d
    com.google.zxing.common.reedsolomon.GenericGF QR_CODE_FIELD_256 -> e
    com.google.zxing.common.reedsolomon.GenericGF DATA_MATRIX_FIELD_256 -> f
    com.google.zxing.common.reedsolomon.GenericGF AZTEC_DATA_8 -> g
    com.google.zxing.common.reedsolomon.GenericGF MAXICODE_FIELD_64 -> h
    int[] expTable -> i
    int[] logTable -> j
    com.google.zxing.common.reedsolomon.GenericGFPoly zero -> k
    com.google.zxing.common.reedsolomon.GenericGFPoly one -> l
    int size -> m
    int primitive -> n
    int generatorBase -> o
    void <init>(int,int,int) -> <init>
    com.google.zxing.common.reedsolomon.GenericGFPoly getZero() -> a
    com.google.zxing.common.reedsolomon.GenericGFPoly getOne() -> b
    com.google.zxing.common.reedsolomon.GenericGFPoly buildMonomial(int,int) -> a
    int addOrSubtract(int,int) -> b
    int exp(int) -> a
    int log(int) -> b
    int inverse(int) -> c
    int multiply(int,int) -> c
    int getSize() -> c
    int getGeneratorBase() -> d
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.google.zxing.common.reedsolomon.GenericGFPoly -> com.google.zxing.common.b.b:
    com.google.zxing.common.reedsolomon.GenericGF field -> a
    int[] coefficients -> b
    void <init>(com.google.zxing.common.reedsolomon.GenericGF,int[]) -> <init>
    int[] getCoefficients() -> a
    int getDegree() -> b
    boolean isZero() -> c
    int getCoefficient(int) -> a
    int evaluateAt(int) -> b
    com.google.zxing.common.reedsolomon.GenericGFPoly addOrSubtract(com.google.zxing.common.reedsolomon.GenericGFPoly) -> a
    com.google.zxing.common.reedsolomon.GenericGFPoly multiply(com.google.zxing.common.reedsolomon.GenericGFPoly) -> b
    com.google.zxing.common.reedsolomon.GenericGFPoly multiply(int) -> c
    com.google.zxing.common.reedsolomon.GenericGFPoly multiplyByMonomial(int,int) -> a
    com.google.zxing.common.reedsolomon.GenericGFPoly[] divide(com.google.zxing.common.reedsolomon.GenericGFPoly) -> c
    java.lang.String toString() -> toString
com.google.zxing.common.reedsolomon.ReedSolomonDecoder -> com.google.zxing.common.b.c:
    com.google.zxing.common.reedsolomon.GenericGF field -> a
    void <init>(com.google.zxing.common.reedsolomon.GenericGF) -> <init>
    int decodeWithECCount(int[],int) -> a
com.google.zxing.common.reedsolomon.ReedSolomonEncoder -> com.google.zxing.common.b.d:
    com.google.zxing.common.reedsolomon.GenericGF field -> a
    java.util.ArrayList cachedGenerators$7865b31 -> b
    void <init>(com.google.zxing.common.reedsolomon.GenericGF) -> <init>
    void encode(int[],int) -> a
com.google.zxing.common.reedsolomon.ReedSolomonException -> com.google.zxing.common.b.e:
    void <init>(java.lang.String) -> <init>
com.google.zxing.datamatrix.DataMatrixReader -> com.google.zxing.c.a:
    com.google.zxing.ResultPoint[] NO_POINTS -> a
    com.google.zxing.datamatrix.decoder.Decoder decoder -> b
    void <init>() -> <init>
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> decode
    void reset() -> reset
    void <clinit>() -> <clinit>
com.google.zxing.datamatrix.DataMatrixWriter -> com.google.zxing.c.b:
    void <init>() -> <init>
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map) -> encode
com.google.zxing.datamatrix.decoder.DataBlock -> com.google.zxing.c.a.a:
    int numDataCodewords -> a
    byte[] codewords -> b
    void <init>(int,byte[]) -> <init>
    com.google.zxing.datamatrix.decoder.DataBlock[] getDataBlocks(byte[],com.google.zxing.datamatrix.decoder.Version) -> a
    int getNumDataCodewords() -> a
    byte[] getCodewords() -> b
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser -> com.google.zxing.c.a.b:
    char[] C40_BASIC_SET_CHARS -> a
    char[] C40_SHIFT2_SET_CHARS -> b
    char[] TEXT_BASIC_SET_CHARS -> c
    char[] TEXT_SHIFT2_SET_CHARS -> d
    char[] TEXT_SHIFT3_SET_CHARS -> e
    com.google.zxing.common.DecoderResult decode(byte[]) -> a
    void parseTwoBytes(int,int,int[]) -> a
    int unrandomize255State(int,int) -> a
    void <clinit>() -> <clinit>
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$1 -> com.google.zxing.c.a.c:
    int[] $SwitchMap$com$google$zxing$datamatrix$decoder$DecodedBitStreamParser$Mode -> a
    void <clinit>() -> <clinit>
com.google.zxing.datamatrix.decoder.DecodedBitStreamParser$Mode -> com.google.zxing.c.a.d:
    int PAD_ENCODE$6e85352 -> a
    int ASCII_ENCODE$6e85352 -> b
    int C40_ENCODE$6e85352 -> c
    int TEXT_ENCODE$6e85352 -> d
    int ANSIX12_ENCODE$6e85352 -> e
    int EDIFACT_ENCODE$6e85352 -> f
    int BASE256_ENCODE$6e85352 -> g
    int ECI_ENCODE$6e85352 -> h
    int[] $VALUES$3a3249a9 -> i
    int[] values$68f9f718() -> a
    void <clinit>() -> <clinit>
com.google.zxing.datamatrix.decoder.Decoder -> com.google.zxing.c.a.e:
    com.google.zxing.common.reedsolomon.ReedSolomonDecoder rsDecoder -> a
    void <init>() -> <init>
    com.google.zxing.common.DecoderResult decode(com.google.zxing.common.BitMatrix) -> a
    int correctErrors(byte[],int) -> a
com.google.zxing.datamatrix.decoder.Version -> com.google.zxing.c.a.f:
    com.google.zxing.datamatrix.decoder.Version[] VERSIONS -> a
    int versionNumber -> b
    int symbolSizeRows -> c
    int symbolSizeColumns -> d
    int dataRegionSizeRows -> e
    int dataRegionSizeColumns -> f
    com.google.zxing.datamatrix.decoder.Version$ECBlocks ecBlocks -> g
    int totalCodewords -> h
    void <init>(int,int,int,int,int,com.google.zxing.datamatrix.decoder.Version$ECBlocks) -> <init>
    int getVersionNumber() -> a
    int getSymbolSizeRows() -> b
    int getSymbolSizeColumns() -> c
    int getDataRegionSizeRows() -> d
    int getDataRegionSizeColumns() -> e
    int getTotalCodewords() -> f
    com.google.zxing.datamatrix.decoder.Version$ECBlocks getECBlocks() -> g
    com.google.zxing.datamatrix.decoder.Version getVersionForDimensions(int,int) -> a
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.google.zxing.datamatrix.decoder.Version$1 -> com.google.zxing.c.a.g:
    com.google.zxing.common.BitMatrix mappingBitMatrix -> a
    com.google.zxing.common.BitMatrix readMappingMatrix -> b
    com.google.zxing.datamatrix.decoder.Version version -> c
    void <init>(com.google.zxing.common.BitMatrix) -> <init>
    com.google.zxing.datamatrix.decoder.Version getVersion() -> a
    byte[] readCodewords() -> b
    boolean readModule(int,int,int,int) -> a
    int readUtah(int,int,int,int) -> b
com.google.zxing.datamatrix.decoder.Version$ECB -> com.google.zxing.c.a.h:
    int count -> a
    int dataCodewords -> b
    void <init>(int,int) -> <init>
    int getCount() -> a
    int getDataCodewords() -> b
    void <init>(int,int,byte) -> <init>
com.google.zxing.datamatrix.decoder.Version$ECBlocks -> com.google.zxing.c.a.i:
    int ecCodewords -> a
    com.google.zxing.datamatrix.decoder.Version$ECB[] ecBlocks -> b
    void <init>(int,com.google.zxing.datamatrix.decoder.Version$ECB) -> <init>
    void <init>(com.google.zxing.datamatrix.decoder.Version$ECB,com.google.zxing.datamatrix.decoder.Version$ECB,byte) -> <init>
    int getECCodewords() -> a
    com.google.zxing.datamatrix.decoder.Version$ECB[] getECBlocks() -> b
    void <init>(int,com.google.zxing.datamatrix.decoder.Version$ECB,byte) -> <init>
    void <init>(com.google.zxing.datamatrix.decoder.Version$ECB,com.google.zxing.datamatrix.decoder.Version$ECB) -> <init>
com.google.zxing.datamatrix.detector.Detector -> com.google.zxing.c.b.a:
    com.google.zxing.common.BitMatrix image -> a
    com.google.zxing.common.detector.WhiteRectangleDetector rectangleDetector -> b
    void <init>(com.google.zxing.common.BitMatrix) -> <init>
    com.google.zxing.common.DetectorResult detect() -> a
    com.google.zxing.ResultPoint shiftPoint(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int) -> a
    com.google.zxing.ResultPoint moveAway(com.google.zxing.ResultPoint,float,float) -> a
    boolean isValid(com.google.zxing.ResultPoint) -> a
    int transitionsBetween(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
com.google.zxing.datamatrix.encoder.ASCIIEncoder -> com.google.zxing.c.c.a:
    void <init>() -> <init>
    void encode(com.google.zxing.datamatrix.encoder.EncoderContext) -> a
com.google.zxing.datamatrix.encoder.Base256Encoder -> com.google.zxing.c.c.b:
    void <init>() -> <init>
    void encode(com.google.zxing.datamatrix.encoder.EncoderContext) -> a
com.google.zxing.datamatrix.encoder.C40Encoder -> com.google.zxing.c.c.c:
    void <init>() -> <init>
    int getEncodingMode() -> a
    void encode(com.google.zxing.datamatrix.encoder.EncoderContext) -> a
    int backtrackOneCharacter(com.google.zxing.datamatrix.encoder.EncoderContext,java.lang.StringBuilder,java.lang.StringBuilder,int) -> a
    void writeNextTriplet(com.google.zxing.datamatrix.encoder.EncoderContext,java.lang.StringBuilder) -> a
    void handleEOD(com.google.zxing.datamatrix.encoder.EncoderContext,java.lang.StringBuilder) -> b
    int encodeChar(char,java.lang.StringBuilder) -> a
com.google.zxing.datamatrix.encoder.DataMatrixSymbolInfo144 -> com.google.zxing.c.c.d:
    void <init>() -> <init>
    int getInterleavedBlockCount() -> a
    int getDataLengthForInterleavedBlock(int) -> a
com.google.zxing.datamatrix.encoder.DefaultPlacement -> com.google.zxing.c.c.e:
    java.lang.String codewords$2ac0d95c -> a
    int numrows -> b
    int numcols -> c
    byte[] bits -> d
    void <init>(java.lang.String,int,int) -> <init>
    boolean getBit(int,int) -> a
    void setBit(int,int,boolean) -> a
    boolean noBit(int,int) -> b
    void place() -> a
    void module(int,int,int,int) -> a
    void utah(int,int,int) -> a
com.google.zxing.datamatrix.encoder.EdifactEncoder -> com.google.zxing.c.c.f:
    void <init>() -> <init>
    void encode(com.google.zxing.datamatrix.encoder.EncoderContext) -> a
    java.lang.String encodeToCodewords$12a98759(java.lang.StringBuilder) -> a
com.google.zxing.datamatrix.encoder.Encoder -> com.google.zxing.c.c.g:
    void encode(com.google.zxing.datamatrix.encoder.EncoderContext) -> a
com.google.zxing.datamatrix.encoder.EncoderContext -> com.google.zxing.c.c.h:
    java.lang.String msg -> b
    com.google.zxing.datamatrix.encoder.SymbolShapeHint shape -> c
    com.google.zxing.Dimension minSize -> d
    com.google.zxing.Dimension maxSize -> e
    java.lang.StringBuilder codewords -> f
    int pos -> a
    int newEncoding -> g
    com.google.zxing.datamatrix.encoder.SymbolInfo symbolInfo -> h
    int skipAtEnd -> i
    void <init>(java.lang.String) -> <init>
    void setSymbolShape(com.google.zxing.datamatrix.encoder.SymbolShapeHint) -> a
    void setSizeConstraints(com.google.zxing.Dimension,com.google.zxing.Dimension) -> a
    java.lang.String getMessage() -> a
    void setSkipAtEnd$13462e() -> b
    char getCurrentChar() -> c
    java.lang.StringBuilder getCodewords() -> d
    void writeCodewords(java.lang.String) -> a
    void writeCodeword(char) -> a
    int getCodewordCount() -> e
    int getNewEncoding() -> f
    void signalEncoderChange(int) -> a
    void resetEncoderSignal() -> g
    boolean hasMoreCharacters() -> h
    int getTotalMessageCharCount() -> m
    int getRemainingCharacters() -> i
    com.google.zxing.datamatrix.encoder.SymbolInfo getSymbolInfo() -> j
    void updateSymbolInfo() -> k
    void updateSymbolInfo(int) -> b
    void resetSymbolInfo() -> l
com.google.zxing.datamatrix.encoder.ErrorCorrection -> com.google.zxing.c.c.i:
    int[] FACTOR_SETS -> a
    int[][] FACTORS -> b
    int[] LOG -> c
    int[] ALOG -> d
    java.lang.String encodeECC200(java.lang.String,com.google.zxing.datamatrix.encoder.SymbolInfo) -> a
    java.lang.String createECCBlock$1087b2a(java.lang.String,int) -> a
    void <clinit>() -> <clinit>
com.google.zxing.datamatrix.encoder.HighLevelEncoder -> com.google.zxing.c.c.j:
    java.lang.String encodeHighLevel(java.lang.String,com.google.zxing.datamatrix.encoder.SymbolShapeHint,com.google.zxing.Dimension,com.google.zxing.Dimension,boolean) -> a
    int lookAheadTest$4d1ed0d4(java.lang.String,int,int) -> a
    int min(int,int,int,int,int) -> a
    int min(int,int,int,int) -> a
    int findMinimums(float[],int[],int,byte[]) -> a
    boolean isDigit(char) -> a
    boolean isExtendedASCII(char) -> b
    boolean isNativeC40(char) -> c
    boolean isNativeText(char) -> d
    boolean isNativeX12(char) -> e
    boolean isX12TermSep(char) -> h
    boolean isNativeEDIFACT(char) -> f
    void illegalCharacter(char) -> g
    void <init>() -> <init>
    com.google.zxing.common.BitMatrix encode(java.lang.String,com.google.zxing.BarcodeFormat,int,int,java.util.Map) -> encode
com.google.zxing.datamatrix.encoder.MinimalEncoder -> com.google.zxing.c.c.k:
    char[] C40_SHIFT2_CHARS -> a
    void <init>() -> <init>
    boolean isExtendedASCII(char,int) -> a
    boolean isInC40Shift1Set(char) -> c
    boolean isInC40Shift2Set(char,int) -> d
    java.lang.String encodeHighLevel(java.lang.String,java.nio.charset.Charset,int,com.google.zxing.datamatrix.encoder.SymbolShapeHint) -> a
    void addEdge(com.google.zxing.datamatrix.encoder.MinimalEncoder$Edge[][],com.google.zxing.datamatrix.encoder.MinimalEncoder$Edge) -> a
    int getNumberOfC40Words(com.google.zxing.datamatrix.encoder.MinimalEncoder$Input,int,boolean,int[]) -> a
    void addEdges(com.google.zxing.datamatrix.encoder.MinimalEncoder$Input,com.google.zxing.datamatrix.encoder.MinimalEncoder$Edge[][],int,com.google.zxing.datamatrix.encoder.MinimalEncoder$Edge) -> a
    com.google.zxing.datamatrix.encoder.MinimalEncoder$Result encodeMinimally(com.google.zxing.datamatrix.encoder.MinimalEncoder$Input) -> a
    boolean access$600(char) -> a
    boolean access$700(char) -> b
    boolean access$800(char,int) -> b
    boolean access$900(char,int) -> c
    void <clinit>() -> <clinit>
com.google.zxing.datamatrix.encoder.MinimalEncoder$1 -> com.google.zxing.c.c.l:
    int[] $SwitchMap$com$google$zxing$datamatrix$encoder$MinimalEncoder$Mode -> a
    int[] $SwitchMap$com$google$zxing$datamatrix$encoder$SymbolShapeHint -> b
    void <clinit>() -> <clinit>
com.google.zxing.datamatrix.encoder.MinimalEncoder$Edge -> com.google.zxing.c.c.m:
    int[] allCodewordCapacities -> a
    int[] squareCodewordCapacities -> b
    int[] rectangularCodewordCapacities -> c
    com.google.zxing.datamatrix.encoder.MinimalEncoder$Input input -> d
    int mode$57c64b9f -> e
    int fromPosition -> f
    int characterLength -> g
    com.google.zxing.datamatrix.encoder.MinimalEncoder$Edge previous -> h
