com.googlecode.javaewah.BitmapStorage -> a.a.a.a:
    void <init>(org.eclipse.jgit.internal.storage.file.BitmapIndexImpl$CompressedBitmapBuilder) -> <init>
    boolean include(org.eclipse.jgit.revwalk.RevWalk,org.eclipse.jgit.revwalk.RevCommit) -> a
    boolean requiresCommitBody() -> b
    org.eclipse.jgit.revwalk.filter.RevFilter clone() -> a
    java.lang.Object clone() -> clone
org.eclipse.jgit.internal.storage.pack.ThreadSafeDeltaCache -> org.eclipse.jgit.internal.b.d.C:
    java.util.concurrent.locks.ReentrantLock lock -> a
    void <init>(org.eclipse.jgit.storage.pack.PackConfig) -> <init>
    boolean canCache(int,org.eclipse.jgit.internal.storage.pack.ObjectToPack,org.eclipse.jgit.internal.storage.pack.ObjectToPack) -> a
    void credit(int) -> a
    org.eclipse.jgit.internal.storage.pack.DeltaCache$Ref cache(byte[],int,int) -> a
org.eclipse.jgit.internal.storage.reftable.BlockReader -> org.eclipse.jgit.internal.b.e.a:
    byte blockType -> a
    long endPosition -> b
    byte[] buf -> c
    int bufLen -> d
    int ptr -> e
    int keysStart -> f
    int keysEnd -> g
    int restartCnt -> h
    int restartTbl -> i
    byte[] nameBuf -> j
    int nameLen -> k
    int valueType -> l
    void <init>() -> <init>
    byte type() -> a
    long endPosition() -> b
    boolean next() -> c
    void parseKey() -> d
    java.lang.String name() -> e
    boolean match(byte[],boolean) -> a
    long readPositionFromIndex() -> f
    org.eclipse.jgit.lib.Ref readRef(long) -> a
    long readLogUpdateIndex() -> g
    org.eclipse.jgit.internal.storage.reftable.BlockReader$1 readLogEntry$474b0b13() -> h
    org.eclipse.jgit.lib.ObjectId readValueId() -> k
    java.lang.String readValueString() -> l
    void readBlock$752f1b32(org.eclipse.jgit.internal.storage.io.BlockSource$2,long,int) -> a
    void readBlockIntoBuf(org.eclipse.jgit.internal.storage.io.BlockSource,long,int) -> a
    long inflateBuf$30b4be05(org.eclipse.jgit.internal.storage.io.BlockSource$2,long,int,int) -> a
    void verifyIndex() -> i
    int seekKey(byte[]) -> a
    void skipValue() -> j
    void skipString() -> m
    int readVarint32() -> n
    long readVarint64() -> o
    org.eclipse.jgit.lib.ObjectIdRef$Unpeeled newRef$374eaf8b(java.lang.String,long) -> a
    java.io.IOException invalidBlock$1647a77c(java.util.zip.DataFormatException) -> a
org.eclipse.jgit.internal.storage.reftable.BlockReader$1 -> org.eclipse.jgit.internal.b.e.b:
    org.eclipse.jgit.lib.ObjectId val$oldId -> a
    org.eclipse.jgit.lib.ObjectId val$newId -> b
    org.eclipse.jgit.lib.PersonIdent val$who -> c
    java.lang.String val$msg -> d
    void <init>(org.eclipse.jgit.lib.ObjectId,org.eclipse.jgit.lib.ObjectId,org.eclipse.jgit.lib.PersonIdent,java.lang.String) -> <init>
    org.eclipse.jgit.lib.ObjectId getOldId() -> g
    org.eclipse.jgit.lib.ObjectId getNewId() -> h
    org.eclipse.jgit.lib.PersonIdent getWho() -> i
    java.lang.String getComment() -> j
    org.eclipse.jgit.internal.storage.file.UnpackedObject parseCheckout$1cb8481e$71041aa5() -> k
org.eclipse.jgit.internal.storage.reftable.BlockSizeTooSmallException -> org.eclipse.jgit.internal.b.e.c:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Exception) -> <init>
org.eclipse.jgit.internal.storage.reftable.BlockWriter -> org.eclipse.jgit.internal.b.e.d:
    byte blockType -> a
    byte keyType -> b
    java.util.ArrayList entries$7865b31 -> c
    int blockLimitBytes -> d
    int restartInterval -> e
    int entriesSumBytes -> f
    int restartCnt -> g
    void <init>(byte,byte,int,int) -> <init>
    byte blockType() -> a
    boolean padBetweenBlocks() -> b
    boolean padBetweenBlocks(byte) -> a
    byte[] lastKey() -> c
    void mustAdd(org.eclipse.jgit.internal.storage.reftable.BlockWriter$Entry) -> a
    boolean tryAdd(org.eclipse.jgit.internal.storage.reftable.BlockWriter$Entry) -> b
    boolean tryAdd(org.eclipse.jgit.internal.storage.reftable.BlockWriter$Entry,boolean) -> a
    boolean nextShouldBeRestart() -> d
    int computeBlockBytes(int,boolean) -> a
    int computeBlockBytes(int,int) -> a
    void writeTo(org.eclipse.jgit.internal.storage.reftable.ReftableOutputStream) -> a
    int commonPrefix(byte[],int,byte[]) -> a
    int compare(byte[],int,int,byte[],int,int) -> a
org.eclipse.jgit.internal.storage.reftable.BlockWriter$DeleteLogEntry -> org.eclipse.jgit.internal.b.e.e:
    void <init>(java.lang.String,long) -> <init>
    byte blockType() -> a
    int valueType() -> b
    int valueSize() -> c
    void writeValue(org.eclipse.jgit.internal.storage.reftable.ReftableOutputStream) -> a
org.eclipse.jgit.internal.storage.reftable.BlockWriter$Entry -> org.eclipse.jgit.internal.b.e.f:
    byte[] key -> a
    int prefixLen -> b
    boolean restart -> c
    int compare(org.eclipse.jgit.internal.storage.reftable.BlockWriter$Entry,org.eclipse.jgit.internal.storage.reftable.BlockWriter$Entry) -> a
    void <init>(byte[]) -> <init>
    int sizeBytes() -> d
    byte blockType() -> a
    int valueType() -> b
    int valueSize() -> c
    void writeValue(org.eclipse.jgit.internal.storage.reftable.ReftableOutputStream) -> a
org.eclipse.jgit.internal.storage.reftable.BlockWriter$IndexEntry -> org.eclipse.jgit.internal.b.e.g:
    long blockPosition -> d
    void <init>(byte[],long) -> <init>
    byte blockType() -> a
    int valueType() -> b
    int valueSize() -> c
    void writeValue(org.eclipse.jgit.internal.storage.reftable.ReftableOutputStream) -> a
org.eclipse.jgit.internal.storage.reftable.BlockWriter$LogEntry -> org.eclipse.jgit.internal.b.e.h:
    org.eclipse.jgit.lib.ObjectId oldId -> d
    org.eclipse.jgit.lib.ObjectId newId -> e
    long timeSecs -> f
    short tz -> g
    byte[] name -> h
    byte[] email -> i
    byte[] msg -> j
    void <init>(java.lang.String,long,org.eclipse.jgit.lib.PersonIdent,org.eclipse.jgit.lib.ObjectId,org.eclipse.jgit.lib.ObjectId,java.lang.String) -> <init>
    byte[] key(java.lang.String,long) -> a
    byte blockType() -> a
    int valueType() -> b
    int valueSize() -> c
    void writeValue(org.eclipse.jgit.internal.storage.reftable.ReftableOutputStream) -> a
org.eclipse.jgit.internal.storage.reftable.BlockWriter$ObjEntry -> org.eclipse.jgit.internal.b.e.i:
    org.eclipse.jgit.util.LongList blockPos -> d
    void <init>(int,org.eclipse.jgit.internal.storage.reftable.ReftableWriter$RefList,org.eclipse.jgit.util.LongList) -> <init>
    byte blockType() -> a
    int valueType() -> b
    int valueSize() -> c
    void writeValue(org.eclipse.jgit.internal.storage.reftable.ReftableOutputStream) -> a
org.eclipse.jgit.internal.storage.reftable.BlockWriter$RefEntry -> org.eclipse.jgit.internal.b.e.j:
    org.eclipse.jgit.lib.Ref ref -> d
    long updateIndexDelta -> e
    void <init>(org.eclipse.jgit.lib.Ref,long) -> <init>
    byte blockType() -> a
    int valueType() -> b
    int valueSize() -> c
    void writeValue(org.eclipse.jgit.internal.storage.reftable.ReftableOutputStream) -> a
    byte[] nameUtf8(org.eclipse.jgit.lib.Ref) -> a
org.eclipse.jgit.internal.storage.reftable.EmptyLogCursor -> org.eclipse.jgit.internal.b.e.k:
    void <init>() -> <init>
    boolean next() -> a
    java.lang.String getRefName() -> b
    long getUpdateIndex() -> c
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraph$CommitData getReflogEntry$474b0b13$297f7e12() -> d
    void close() -> close
org.eclipse.jgit.internal.storage.reftable.LogCursor -> org.eclipse.jgit.internal.b.e.l:
    void <init>() -> <init>
    boolean next() -> a
    java.lang.String getRefName() -> b
    long getUpdateIndex() -> c
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraph$CommitData getReflogEntry$474b0b13$297f7e12() -> d
    void close() -> close
org.eclipse.jgit.internal.storage.reftable.MergedReftable -> org.eclipse.jgit.internal.b.e.m:
    org.eclipse.jgit.internal.storage.reftable.ReftableReader[] tables -> b
    void <init>(java.util.List) -> <init>
    long maxUpdateIndex() -> a
    long minUpdateIndex() -> b
    org.eclipse.jgit.internal.storage.reftable.RefCursor allRefs() -> c
    org.eclipse.jgit.internal.storage.reftable.RefCursor seekRef(java.lang.String) -> a
    org.eclipse.jgit.internal.storage.reftable.RefCursor seekRefsWithPrefix(java.lang.String) -> b
    org.eclipse.jgit.internal.storage.reftable.MergedReftable$MergedLogCursor allLogs$25d326c8() -> d
    org.eclipse.jgit.internal.storage.reftable.LogCursor seekLog(java.lang.String,long) -> a
    int queueSize() -> e
org.eclipse.jgit.internal.storage.reftable.MergedReftable$LogQueueEntry -> org.eclipse.jgit.internal.b.e.n:
    org.eclipse.jgit.internal.storage.reftable.LogCursor lc -> a
    int stackIdx -> b
    int compare(org.eclipse.jgit.internal.storage.reftable.MergedReftable$LogQueueEntry,org.eclipse.jgit.internal.storage.reftable.MergedReftable$LogQueueEntry) -> a
    void <init>(org.eclipse.jgit.internal.storage.reftable.LogCursor,int) -> <init>
org.eclipse.jgit.internal.storage.reftable.MergedReftable$MergedLogCursor -> org.eclipse.jgit.internal.b.e.o:
    java.util.PriorityQueue queue -> a
    java.lang.String refName -> b
    long updateIndex -> c
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraph$CommitData entry$161d702c$685ab4d1 -> d
    org.eclipse.jgit.internal.storage.reftable.MergedReftable this$0 -> e
    void <init>(org.eclipse.jgit.internal.storage.reftable.MergedReftable) -> <init>
    void add(org.eclipse.jgit.internal.storage.reftable.MergedReftable$LogQueueEntry) -> a
    boolean next() -> a
    java.lang.String getRefName() -> b
    long getUpdateIndex() -> c
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraph$CommitData getReflogEntry$474b0b13$297f7e12() -> d
    void close() -> close
org.eclipse.jgit.internal.storage.reftable.MergedReftable$MergedRefCursor -> org.eclipse.jgit.internal.b.e.p:
    java.util.PriorityQueue queue -> a
    org.eclipse.jgit.internal.storage.reftable.MergedReftable$RefQueueEntry head -> b
    org.eclipse.jgit.lib.Ref ref -> c
    org.eclipse.jgit.internal.storage.reftable.MergedReftable this$0 -> d
    void <init>(org.eclipse.jgit.internal.storage.reftable.MergedReftable) -> <init>
    void add(org.eclipse.jgit.internal.storage.reftable.MergedReftable$RefQueueEntry) -> a
    boolean next() -> a
    org.eclipse.jgit.internal.storage.reftable.MergedReftable$RefQueueEntry poll() -> d
    org.eclipse.jgit.lib.Ref getRef() -> b
    void close() -> close
org.eclipse.jgit.internal.storage.reftable.MergedReftable$RefQueueEntry -> org.eclipse.jgit.internal.b.e.q:
    org.eclipse.jgit.internal.storage.reftable.RefCursor rc -> a
    int stackIdx -> b
    int compare(org.eclipse.jgit.internal.storage.reftable.MergedReftable$RefQueueEntry,org.eclipse.jgit.internal.storage.reftable.MergedReftable$RefQueueEntry) -> a
    void <init>(org.eclipse.jgit.internal.storage.reftable.RefCursor,int) -> <init>
    java.lang.String name() -> a
    long updateIndex() -> b
org.eclipse.jgit.internal.storage.reftable.RefCursor -> org.eclipse.jgit.internal.b.e.r:
    void <init>() -> <init>
    boolean next() -> a
    org.eclipse.jgit.lib.Ref getRef() -> b
    boolean wasDeleted() -> c
    void close() -> close
org.eclipse.jgit.internal.storage.reftable.Reftable -> org.eclipse.jgit.internal.b.e.s:
    boolean includeDeletes -> a
    void <init>() -> <init>
    void setIncludeDeletes(boolean) -> a
    long maxUpdateIndex() -> a
    org.eclipse.jgit.internal.storage.reftable.RefCursor allRefs() -> c
    org.eclipse.jgit.internal.storage.reftable.RefCursor seekRef(java.lang.String) -> a
    org.eclipse.jgit.internal.storage.reftable.RefCursor seekRefsWithPrefix(java.lang.String) -> b
    org.eclipse.jgit.internal.storage.reftable.LogCursor seekLog(java.lang.String) -> c
    org.eclipse.jgit.internal.storage.reftable.LogCursor seekLog(java.lang.String,long) -> a
    org.eclipse.jgit.lib.Ref exactRef(java.lang.String) -> d
    boolean hasRef(java.lang.String) -> e
    org.eclipse.jgit.lib.Ref resolve(org.eclipse.jgit.lib.Ref) -> a
    org.eclipse.jgit.lib.Ref resolve(org.eclipse.jgit.lib.Ref,int) -> a
org.eclipse.jgit.internal.storage.reftable.ReftableCompactor -> org.eclipse.jgit.internal.b.e.t:
    org.eclipse.jgit.internal.storage.reftable.ReftableWriter writer -> a
    java.util.ArrayDeque tables -> b
    boolean includeDeletes -> c
    long reflogExpireMaxUpdateIndex -> d
    org.eclipse.jgit.internal.storage.reftable.ReftableWriter$Stats stats -> e
    void <init>(java.io.FileOutputStream) -> <init>
    org.eclipse.jgit.internal.storage.reftable.ReftableCompactor setConfig$624be931(org.eclipse.jgit.storage.pack.PackStatistics$ObjectType) -> a
    org.eclipse.jgit.internal.storage.reftable.ReftableCompactor setIncludeDeletes(boolean) -> a
    void addAll$61fb9e66(java.util.ArrayList) -> a
    void compact() -> a
    org.eclipse.jgit.internal.storage.reftable.ReftableWriter$Stats getStats() -> b
org.eclipse.jgit.internal.storage.reftable.ReftableConstants -> org.eclipse.jgit.internal.b.e.u:
    byte[] FILE_HEADER_MAGIC -> a
    void <clinit>() -> <clinit>
    boolean isFileHeaderMagic$1cf967a0(byte[],int) -> a
    long reverseUpdateIndex(long) -> a
org.eclipse.jgit.internal.storage.reftable.ReftableDatabase -> org.eclipse.jgit.internal.b.e.v:
    java.util.concurrent.locks.ReentrantLock lock -> a
    org.eclipse.jgit.internal.storage.reftable.MergedReftable mergedTables$24aa2976 -> b
    void <init>() -> <init>
    org.eclipse.jgit.internal.storage.reftable.MergedReftable openMergedReftable() -> a
    long nextUpdateIndex() -> b
    org.eclipse.jgit.internal.storage.reftable.ReftableReflogReader getReflogReader$4491a17e(java.lang.String) -> a
    java.util.concurrent.locks.ReentrantLock getLock() -> c
    org.eclipse.jgit.internal.storage.reftable.MergedReftable reader$7eea7029() -> e
    boolean isNameConflicting$3cb62be5(java.lang.String,java.util.TreeSet,java.util.HashSet) -> a
    org.eclipse.jgit.lib.Ref exactRef(java.lang.String) -> b
    java.util.List getRefsByPrefix(java.lang.String) -> c
    void clearCache() -> d
org.eclipse.jgit.internal.storage.reftable.ReftableOutputStream -> org.eclipse.jgit.internal.b.e.w:
    byte[] tmp -> a
    org.eclipse.jgit.util.io.CountingOutputStream out -> b
    boolean alignBlocks -> c
    java.util.zip.Deflater deflater -> d
    java.util.zip.DeflaterOutputStream compressor -> e
    int blockType -> f
    int blockSize -> g
    int blockStart -> h
    byte[] blockBuf -> i
    int cur -> j
    long paddingUsed -> k
    void <init>(java.io.FileOutputStream,int,boolean) -> <init>
    void setBlockSize(int) -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    int bytesWrittenInBlock() -> a
    int bytesAvailableInBlock() -> b
    long paddingUsed() -> c
    long size() -> d
    int computeVarintSize(long) -> a
    void writeVarint(long) -> b
    void writeInt16(int) -> b
    void writeInt24(int) -> c
    void writeId(org.eclipse.jgit.lib.ObjectId) -> a
    void writeVarintString(byte[]) -> a
    void ensureBytesAvailableInBlockBuf(int) -> d
    void flushFileHeader() -> e
    void beginBlock(byte) -> a
    void flushBlock() -> f
    void padBetweenBlocksToNextBlock() -> g
    void finishFile() -> h
org.eclipse.jgit.internal.storage.reftable.ReftableReader -> org.eclipse.jgit.internal.b.e.x:
    org.eclipse.jgit.internal.storage.io.BlockSource$2 src$605422c2 -> b
    int blockSize -> c
    long minUpdateIndex -> d
    long maxUpdateIndex -> e
    long refEnd -> f
    long objPosition -> g
    long logPosition -> h
    long logEnd -> i
    long refIndexPosition -> j
    long objIndexPosition -> k
    long logIndexPosition -> l
    org.eclipse.jgit.internal.storage.reftable.BlockReader refIndex -> m
    org.eclipse.jgit.internal.storage.reftable.BlockReader logIndex -> n
    org.eclipse.jgit.util.LongMap indexCache -> o
    void <clinit>() -> <clinit>
    void <init>(org.eclipse.jgit.internal.storage.io.BlockSource$2) -> <init>
    long minUpdateIndex() -> b
    long maxUpdateIndex() -> a
    org.eclipse.jgit.internal.storage.reftable.RefCursor allRefs() -> c
    org.eclipse.jgit.internal.storage.reftable.RefCursor seekRef(java.lang.String) -> a
    org.eclipse.jgit.internal.storage.reftable.RefCursor seekRefsWithPrefix(java.lang.String) -> b
    org.eclipse.jgit.internal.storage.reftable.LogCursor allLogs() -> d
    org.eclipse.jgit.internal.storage.reftable.LogCursor seekLog(java.lang.String,long) -> a
    org.eclipse.jgit.internal.storage.reftable.BlockReader seek(byte,byte[],org.eclipse.jgit.internal.storage.reftable.BlockReader,long,long) -> a
    org.eclipse.jgit.internal.storage.reftable.BlockReader binarySearch(byte,byte[],long,long) -> a
    void readFileHeader() -> f
    void readFileFooter() -> g
    byte[] readHeaderOrFooter(long,int) -> a
    void initRefIndex() -> h
    void initLogIndex() -> i
    org.eclipse.jgit.internal.storage.reftable.BlockReader readIndex(long) -> a
    int readBlockLen(long) -> b
    org.eclipse.jgit.internal.storage.reftable.BlockReader readBlock(long,long) -> a
    int blocksIn(long,long) -> b
    long size() -> e
    void close() -> close
org.eclipse.jgit.internal.storage.reftable.ReftableReader$LogCursorImpl -> org.eclipse.jgit.internal.b.e.y:
    long scanEnd -> b
    byte[] match -> c
    java.lang.String refName -> d
    long updateIndex -> e
    org.eclipse.jgit.internal.storage.reftable.BlockReader$1 entry$161d702c$685ab4d1 -> f
    org.eclipse.jgit.internal.storage.reftable.BlockReader block -> a
    org.eclipse.jgit.internal.storage.reftable.ReftableReader this$0 -> g
    void <init>(org.eclipse.jgit.internal.storage.reftable.ReftableReader,long,byte[]) -> <init>
    boolean next() -> a
    java.lang.String getRefName() -> b
    long getUpdateIndex() -> c
    org.eclipse.jgit.internal.storage.commitgraph.CommitGraph$CommitData getReflogEntry$474b0b13$297f7e12() -> d
    void close() -> close
org.eclipse.jgit.internal.storage.reftable.ReftableReader$RefCursorImpl -> org.eclipse.jgit.internal.b.e.z:
    long scanEnd -> b
    byte[] match -> c
    boolean prefix -> d
    org.eclipse.jgit.lib.Ref ref -> e
    org.eclipse.jgit.internal.storage.reftable.BlockReader block -> a
